date,order_date,sales,revenue,price,quantity,category,email
2024-01-01,2024-01-01,269.0,3358.5946608628346,445.9422829848698,6.0,Electronics,[email]
2024-01-02,2024-01-02,1570.0,2381.926220408506,447.2560866504423,8.0,Home,[email]
2024-01-03,2024-01-03,1343.0,2847.9187270818848,261.8348883912923,7.0,Home,[email]
2024-01-04,2024-01-04,933.0,3836.7443442093268,161.38488065624253,2.0,Electronics,[email]
2024-01-05,2024-01-05,922.0,3191.8556840029246,,8.0,Home,[email]
2024-01-06,2024-01-06,1731.0,2790.2180332570792,332.52232526804175,5.0,Electronics,[email]
2024-01-07,2024-01-07,263.0,2818.075445689797,189.96057579248648,3.0,Home,[email]
2024-01-08,2024-01-08,1424.0,1554.5529854099304,51.76100069045006,5.0,Electronics,[email]
2024-01-09,2024-01-09,482.0,202.54828111130007,374.6608576177679,,Books,[email]
2024-01-10,2024-01-10,278.0,2211.7510767001936,134.91795538181802,8.0,Books,[email]
2024-01-11,2024-01-11,1100.0,1112.1941304566694,468.7225095142207,8.0,Home,[email]
2024-01-12,2024-01-12,1953.0,2072.216786436949,124.28043462781395,5.0,Books,[email]
2024-01-13,2024-01-13,1497.0,4274.345212677422,65.76517654368558,8.0,Home,
2024-01-14,2024-01-14,1546.0,1208.0004550334368,416.40077270182854,4.0,Home,[email]
2024-01-15,2024-01-15,1463.0,338.5985713608768,80.87573672912455,7.0,Electronics,[email]
2024-01-16,2024-01-16,1593.0,1442.8502655088828,93.73781253808085,6.0,Home,[email]
2024-01-17,2024-01-17,1075.0,1503.2891009450839,301.69448180281756,3.0,Home,[email]
2024-01-18,2024-01-18,343.0,3326.4867478981305,437.9082102145449,3.0,Books,[email]
2024-01-19,2024-01-19,1695.0,2807.309154089328,102.23515952871375,1.0,Home,[email]
2024-01-20,2024-01-20,955.0,3930.296135076747,158.6102180855469,2.0,Home,[email]
2024-01-21,2024-01-21,1050.0,3338.3520246205685,389.8153949293829,4.0,Home,[email]
2024-01-22,2024-01-22,804.0,2061.614964128349,486.05408090017886,5.0,Home,[email]
2024-01-23,2024-01-23,446.0,4079.4009040968717,252.86688717015946,2.0,Books,[email]
2024-01-24,2024-01-24,1860.0,876.5159535431344,76.22926376286914,4.0,Electronics,[email]
2024-01-25,2024-01-25,1584.0,162.42476201260936,11.898462415559765,6.0,Home,[email]
2024-01-26,2024-01-26,1323.0,495.7369108394267,118.67973484943336,3.0,Books,[email]
2024-01-27,2024-01-27,864.0,3625.678785452429,70.25199780432791,4.0,Books,[email]
2024-01-28,2024-01-28,1663.0,2336.2922897443677,340.44104343836443,4.0,Electronics,[email]
2024-01-29,2024-01-29,1136.0,848.2953062163289,65.3070897911229,5.0,Electronics,[email]
2024-01-30,2024-01-30,942.0,2530.1716367616496,255.63331615221333,4.0,Electronics,[email]
2024-01-31,2024-01-31,955.0,803.9449084301837,348.6599056432288,7.0,Home,[email]
2024-02-01,2024-02-01,531.0,3496.785856634793,292.6527215643467,3.0,Electronics,[email]
2024-02-02,2024-02-02,275.0,2258.473564091452,103.88894757172852,4.0,Electronics,[email]
2024-02-03,2024-02-03,1153.0,1936.0550691775882,403.04164046022004,4.0,Home,[email]
2024-02-04,2024-02-04,1786.0,1542.4848412819888,359.1265291598218,2.0,Books,[email]
2024-02-05,2024-02-05,221.0,3169.898835938498,370.7970819381932,7.0,Books,[email]
2024-02-06,2024-02-06,1730.0,1840.9724222392827,69.87358702087006,3.0,Home,[email]
2024-02-07,2024-02-07,1672.0,483.86710061469995,66.25813280692059,3.0,Books,[email]
2024-02-08,2024-02-08,625.0,634.1292154965508,464.1434627482213,8.0,Electronics,[email]
2024-02-09,2024-02-09,1300.0,4811.393439520097,201.80120594334562,9.0,Home,[email]
2024-02-10,2024-02-10,413.0,4547.474419002655,153.96960243156516,7.0,Electronics,[email]
2024-02-11,2024-02-11,1540.0,3513.55031236321,246.849102449009,9.0,Books,[email]
2024-02-12,2024-02-12,1430.0,1366.0563092246218,333.1177853179733,8.0,Home,[email]
2024-02-13,2024-02-13,773.0,4847.423067871233,478.0335122382501,5.0,Home,[email]
2024-02-14,2024-02-14,229.0,3904.8169746306835,146.79088230661722,7.0,Books,[email]
2024-02-15,2024-02-15,1944.0,3598.6064363370283,462.7801725094534,3.0,Home,[email]
2024-02-16,2024-02-16,946.0,2274.3394356117537,17.305448236196877,5.0,Books,[email]
2024-02-17,2024-02-17,1796.0,1397.5957311335371,279.8230309517782,5.0,Books,[email]
2024-02-18,2024-02-18,1388.0,527.1352626598215,318.81768028213713,9.0,Electronics,[email]
2024-02-19,2024-02-19,1578.0,4517.881862892016,57.41921485662288,8.0,Books,[email]
2024-02-20,2024-02-20,1543.0,2306.092634676375,74.46810054663675,5.0,Books,[email]
2024-02-21,2024-02-21,469.0,1051.69865573639,212.46158806157038,6.0,Home,[email]
2024-02-22,2024-02-22,791.0,1564.48528954573,483.28479651087497,2.0,Electronics,[email]
2024-02-23,2024-02-23,986.0,2917.136866262385,300.04106385101454,8.0,Home,[email]
2024-02-24,2024-02-24,1045.0,925.025275549197,466.84649469210456,5.0,Home,[email]
2024-02-25,2024-02-25,183.0,4290.240706257258,403.1586532284205,5.0,Home,[email]
2024-02-26,2024-02-26,1138.0,3804.67167268429,236.3538927698693,7.0,Books,[email]
2024-02-27,2024-02-27,393.0,3611.341631957137,393.45790737983276,6.0,Electronics,[email]
2024-02-28,2024-02-28,1512.0,2188.8605468867636,13.82920806860893,1.0,Electronics,[email]
2024-02-29,2024-02-29,1397.0,3155.1787614770938,59.026278399038794,3.0,Home,[email]
2024-03-01,2024-03-01,1852.0,2941.2849461180413,415.5671643669545,2.0,Home,[email]
2024-03-02,2024-03-02,1515.0,3266.740677696359,399.42445872095504,7.0,Books,[email]
2024-03-03,2024-03-03,796.0,467.999389642451,120.15716727338467,1.0,Electronics,[email]
2024-03-04,2024-03-04,1938.0,2108.2466407445177,267.7309473465315,2.0,Electronics,[email]
2024-03-05,2024-03-05,880.0,255.99016061636777,304.9778312465054,6.0,Books,[email]
2024-03-06,2024-03-06,719.0,2495.2545552603688,434.53078211912555,7.0,Books,[email]
2024-03-07,2024-03-07,1820.0,1682.8130010472873,303.53804288266923,5.0,Electronics,[email]
2024-03-08,2024-03-08,803.0,765.3947348869322,209.22292679047177,8.0,Home,[email]
2024-03-09,2024-03-09,245.0,561.8446902266306,190.22110148655543,9.0,Books,[email]
2024-03-10,2024-03-10,992.0,2958.8406322796745,215.8116327548874,2.0,Electronics,[email]
2024-03-11,2024-03-11,1611.0,894.4351942575862,327.7058576620872,9.0,Electronics,[email]
2024-03-12,2024-03-12,459.0,4629.3445859651465,434.4078627174008,6.0,Books,[email]
2024-03-13,2024-03-13,979.0,2926.252641516955,229.67895662776837,6.0,Home,[email]
2024-03-14,2024-03-14,346.0,1767.0055324474436,127.68058366092227,1.0,Home,[email]
2024-03-15,2024-03-15,1404.0,2975.031682833013,122.14786968380267,6.0,Books,[email]
2024-03-16,2024-03-16,1003.0,162.87916159700262,374.27706872050595,7.0,Electronics,[email]
2024-03-17,2024-03-17,727.0,4794.868105545154,409.20153789483567,6.0,Home,[email]
2024-03-18,2024-03-18,531.0,2437.402012867356,57.11264952779186,1.0,Books,[email]
2024-03-19,2024-03-19,1172.0,3924.539374888917,37.946634192813185,5.0,Electronics,[email]
2024-03-20,2024-03-20,1372.0,459.51349961607093,299.2446635594436,9.0,Books,[email]
2024-03-21,2024-03-21,1886.0,2458.958737648894,77.35575587538565,7.0,Electronics,[email]
2024-03-22,2024-03-22,930.0,2478.9996220548787,413.20877427588897,2.0,Electronics,[email]
2024-03-23,2024-03-23,405.0,4692.240952126165,158.61566359241684,9.0,Books,[email]
2024-03-24,2024-03-24,1682.0,2880.053859261573,76.21660682071561,9.0,Home,[email]
2024-03-25,2024-03-25,1296.0,2393.772535231921,460.88038388128786,2.0,Home,[email]
2024-03-26,2024-03-26,1430.0,1371.529532304873,86.93820275396268,8.0,Home,[email]
2024-03-27,2024-03-27,284.0,1691.2665368456333,145.9364407572781,4.0,Books,[email]
2024-03-28,2024-03-28,693.0,2627.328392234112,81.03863062006903,6.0,Electronics,[email]
2024-03-29,2024-03-29,1558.0,2222.6117285099813,62.16758151435071,5.0,Books,[email]
2024-03-30,2024-03-30,1681.0,156.9797954076356,15.468268086537817,8.0,Home,[email]
2024-03-31,2024-03-31,926.0,4140.145024762071,32.42072753630875,9.0,Electronics,[email]
2024-04-01,2024-04-01,1629.0,4485.995820606845,91.44752811324709,8.0,Home,[email]
2024-04-02,2024-04-02,1699.0,744.2329905431233,31.424056650451817,9.0,Home,[email]
2024-04-03,2024-04-03,836.0,2792.4789105182945,297.61618897493076,9.0,Electronics,[email]
2024-04-04,2024-04-04,1806.0,587.4499186204456,341.95369076575565,1.0,Home,[email]
2024-04-05,2024-04-05,647.0,3377.588460547068,199.84707613185398,3.0,Home,[email]
2024-04-06,2024-04-06,555.0,1442.1072300030912,162.40559299126446,7.0,Electronics,[email]
2024-04-07,2024-04-07,1396.0,3314.1420417249137,254.7404873260039,6.0,Electronics,[email]
2024-04-08,2024-04-08,1309.0,3648.623340720069,438.12744640613124,1.0,Books,[email]
2024-04-09,2024-04-09,365.0,3854.805084992402,426.31015527699196,1.0,Home,[email]
2024-04-10,2024-04-10,1682.0,583.3176824816879,26.52015569633201,5.0,Electronics,[email]
2024-04-11,2024-04-11,479.0,4584.258633431159,94.84171275027941,6.0,Books,[email]
2024-04-12,2024-04-12,1629.0,1189.55925492966,122.18871119667602,2.0,Electronics,[email]
2024-04-13,2024-04-13,113.0,235.1921530720899,128.44685003694485,2.0,Books,[email]
2024-04-14,2024-04-14,1614.0,2796.519723487843,287.7601626126725,2.0,Books,[email]
2024-04-15,2024-04-15,1595.0,1886.0653051190718,211.04990072308019,6.0,Electronics,[email]
2024-04-16,2024-04-16,1582.0,4157.459228505445,29.380789364159025,1.0,Home,[email]
2024-04-17,2024-04-17,1363.0,4050.844786718294,189.93899853748795,6.0,Home,[email]
2024-04-18,2024-04-18,995.0,1619.837519472441,264.25770961523045,5.0,Home,[email]
2024-04-19,2024-04-19,1439.0,4766.852005595238,55.327591937339406,5.0,Electronics,[email]
2024-04-20,2024-04-20,626.0,1490.0432987935872,417.56198412533706,7.0,Electronics,[email]
2024-04-21,2024-04-21,1583.0,2599.532789696987,30.72112390022661,5.0,Electronics,[email]
2024-04-22,2024-04-22,1155.0,1317.0271983096336,462.7967251639407,7.0,Books,[email]
2024-04-23,2024-04-23,971.0,4683.415671742368,54.06100508203837,7.0,Electronics,[email]
2024-04-24,2024-04-24,1060.0,864.8086970309898,422.5696010408876,9.0,Home,[email]
2024-04-25,2024-04-25,1180.0,272.3075659920285,451.81330624417046,8.0,Home,[email]
2024-04-26,2024-04-26,170.0,2203.730447015038,489.8874868903634,5.0,Home,[email]
2024-04-27,2024-04-27,365.0,4962.259042076394,402.0028107354288,5.0,Electronics,[email]
2024-04-28,2024-04-28,566.0,4463.802467961824,390.84138268180783,3.0,Electronics,[email]
2024-04-29,2024-04-29,317.0,3755.6096963118985,323.0292216177961,6.0,Home,[email]
